id,proba,label
39241,0.8936166167259216,1
82675,0.40541955828666687,0
84321,0.39359351992607117,0
42986,0.39531126618385315,0
3267,0.5555065870285034,1
24815,0.3994945287704468,0
47903,0.42150112986564636,0
78936,0.5506573915481567,1
40572,0.3913196921348572,0
41896,0.3886691629886627,0
27410,0.40436315536499023,0
8294,0.38352134823799133,0
81075,0.4211049973964691,0
73049,0.41091716289520264,0
14765,0.5326094627380371,1
92683,0.982025146484375,1
47692,0.4520419239997864,0
40731,0.39333295822143555,0
28716,0.6162916421890259,1
57869,0.3913831412792206,0
83046,0.40560799837112427,0
67951,0.3955170214176178,0
75923,0.38571780920028687,0
4127,0.6304861307144165,1
61058,0.3916752338409424,0
26738,0.4406035244464874,0
60289,0.40784209966659546,0
87160,0.4812237620353699,0
26910,0.5423911809921265,1
16598,0.42129236459732056,0
57890,0.39770764112472534,0
53426,0.8917891979217529,1
40856,0.403080016374588,0
43269,0.4083791673183441,0
70381,0.3965263068675995,0
91063,0.4037191569805145,0
4135,0.416003942489624,0
16870,0.9996792078018188,1
54830,0.40481746196746826,0
57389,0.9307773113250732,1
18674,0.3981179893016815,0
34291,0.398741751909256,0
5461,0.6750537753105164,1
2846,0.40564194321632385,0
92836,0.3997538983821869,0
32410,0.4586373567581177,0
81690,0.3968339264392853,0
46815,0.39523667097091675,0
54820,0.47955113649368286,0
85042,0.7761954665184021,1
75821,0.41988271474838257,0
68394,0.4764375388622284,0
64907,0.8090950846672058,1
30849,0.409220427274704,0
98473,0.3919239938259125,0
59671,0.4080013036727905,0
47831,0.40784281492233276,0
79031,0.39674660563468933,0
74813,0.9999970197677612,1
75280,0.4909195005893707,0
84057,0.39249396324157715,0
57908,0.37786760926246643,0
34602,0.3958539068698883,0
81035,0.4079480469226837,0
3765,0.9967980980873108,1
86179,0.40223607420921326,0
59107,0.41465890407562256,0
51628,0.3965131640434265,0
71063,0.4126856327056885,0
36805,0.4182438254356384,0
79825,0.924203097820282,1
4563,0.40199872851371765,0
1459,0.4017868936061859,0
38401,0.38929659128189087,0
69324,0.3862016499042511,0
90845,0.7238155603408813,1
72419,0.39534997940063477,0
64297,0.999193012714386,1
43506,0.40064096450805664,0
93874,0.5267614126205444,1
84316,0.3901212513446808,0
5734,0.3928361237049103,0
82760,0.566110372543335,1
64730,0.3987828493118286,0
97125,0.7299079298973083,1
39206,0.46322327852249146,0
67593,0.41019660234451294,0
1325,0.428884357213974,0
89136,0.43652573227882385,0
3924,0.4051140248775482,0
52037,0.40399861335754395,0
80321,0.4056845009326935,0
50962,0.3884526789188385,0
1359,0.4055444896221161,0
27506,0.40697914361953735,0
70543,0.39871588349342346,0
48315,0.4006024897098541,0
10649,0.3932924270629883,0
62509,0.3850552439689636,0
64571,0.39763548970222473,0
36521,0.8146486282348633,1
40268,0.3951249420642853,0
40723,0.3999010920524597,0
87924,0.5658838748931885,1
12589,0.5249391198158264,1
6524,0.3958660364151001,0
52719,0.9998596906661987,1
45139,0.3899970054626465,0
53814,0.386715292930603,0
32960,0.3933156132698059,0
85310,0.3987326920032501,0
90657,0.3953033983707428,0
78321,1.0,1
28495,0.3992815911769867,0
5791,0.44320568442344666,0
16452,0.9232686161994934,1
7521,0.3963041305541992,0
97514,0.4031051695346832,0
74508,0.3943758010864258,0
74259,0.3942938446998596,0
39725,0.40240204334259033,0
3624,0.3941146433353424,0
40218,0.40324100852012634,0
51928,0.4038917124271393,0
27548,0.4300967752933502,0
57649,0.4188465178012848,0
89512,0.39715519547462463,0
87692,0.3921833336353302,0
84325,0.3923458158969879,0
42083,0.39901861548423767,0
26531,0.46526744961738586,0
87390,0.4311005473136902,0
10475,0.3895321786403656,0
91736,0.4058089554309845,0
48379,0.40852802991867065,0
19740,0.3972751200199127,0
21659,0.4043025076389313,0
19846,0.39381664991378784,0
16758,0.38499003648757935,0
45176,0.47209563851356506,0
87501,0.39842918515205383,0
82547,0.3960428237915039,0
40728,0.40055301785469055,0
18465,0.9400768280029297,1
89140,0.39622822403907776,0
37845,0.4643379747867584,0
31875,0.4054718017578125,0
51924,0.4422636032104492,0
87532,0.4069126546382904,0
95380,0.43213871121406555,0
79243,0.9129930734634399,1
87905,0.39422547817230225,0
4582,0.40216463804244995,0
31920,0.9939047694206238,1
45871,0.4010826349258423,0
13720,0.439467191696167,0
13297,0.41344591975212097,0
78956,0.4040088355541229,0
89754,0.9784196615219116,1
61497,0.5659024715423584,1
59460,0.399726927280426,0
17938,0.39467576146125793,0
40316,0.6374529600143433,1
92847,1.0,1
63915,0.40407419204711914,0
38159,0.627127468585968,1
2514,0.46718454360961914,0
50783,0.3910920321941376,0
78152,0.5704219937324524,1
56294,0.3902299702167511,0
59021,0.389943927526474,0
76145,0.5894460082054138,1
79105,0.4264321029186249,0
26358,0.4015851318836212,0
5389,0.5645186305046082,1
69304,0.39798107743263245,0
87430,0.392034649848938,0
13069,0.3990458846092224,0
5379,0.3984392285346985,0
71253,0.4028674364089966,0
27580,0.4024913012981415,0
41602,0.6123982667922974,1
80246,0.3916337788105011,0
92658,0.40316882729530334,0
10482,0.39511191844940186,0
60794,0.39546698331832886,0
36810,0.4256214201450348,0
16473,0.3946000039577484,0
94086,0.39936867356300354,0
30576,0.8369771838188171,1
37145,0.39829787611961365,0
45976,0.5615997314453125,1
20145,0.39387860894203186,0
27519,0.4198734760284424,0
93174,0.39571890234947205,0
69823,0.38544049859046936,0
68190,0.39683598279953003,0
86021,0.4461738169193268,0
61752,0.3955082595348358,0
63490,0.39749249815940857,0
91036,0.39987191557884216,0
54823,0.42197659611701965,0
72830,0.3854748606681824,0
10287,0.40112465620040894,0
13074,0.42933326959609985,0
80653,0.655820906162262,1
27408,0.410565584897995,0
13726,0.3946859836578369,0
61792,0.3901709318161011,0
32560,0.39167478680610657,0
16320,0.39743804931640625,0
84901,0.9012352228164673,1
97245,0.3958563506603241,0
34170,0.397848516702652,0
58730,0.4051705598831177,0
80759,0.39576077461242676,0
93857,0.3891196548938751,0
72430,0.70018070936203,1
71028,0.6834800839424133,1
24836,1.0,1
83924,0.4066188931465149,0
32067,0.3847544491291046,0
71649,0.40653011202812195,0
23014,0.4705241024494171,0
92136,0.40636417269706726,0
76180,0.4116799533367157,0
19238,0.8257935047149658,1
36418,0.3939858078956604,0
89571,0.39293229579925537,0
20918,0.4121474623680115,0
71832,0.3984726071357727,0
42507,0.399393767118454,0
21849,0.4042089581489563,0
8674,0.39359715580940247,0
62418,0.3956946134567261,0
74281,0.39786380529403687,0
48916,0.39348408579826355,0
43571,0.4246951937675476,0
97486,0.3989863395690918,0
68172,0.4156651198863983,0
17869,0.3885340988636017,0
62307,0.3985643684864044,0
69123,0.5885298252105713,1
84639,0.39696675539016724,0
25874,0.9229844808578491,1
68720,0.8502763509750366,1
47532,0.3882963955402374,0
86514,0.9999791383743286,1
1324,0.9816492199897766,1
85912,0.3946796953678131,0
86193,0.4353601038455963,0
5174,0.5764777660369873,1
27659,0.6682079434394836,1
4536,0.9921344518661499,1
74261,0.39021092653274536,0
58716,0.3961980938911438,0
39658,0.48418304324150085,0
43819,0.4365898072719574,0
34950,0.39314761757850647,0
15489,0.39973974227905273,0
79824,0.39354151487350464,0
86215,0.4051210582256317,0
42681,0.3966309428215027,0
18462,0.3851800560951233,0
36729,0.7035115361213684,1
83726,0.8269334435462952,1
46790,0.41164687275886536,0
85612,0.9999953508377075,1
1364,0.4024355411529541,0
79465,0.48068010807037354,0
61980,0.40229231119155884,0
60193,0.39537039399147034,0
13674,0.39905494451522827,0
28534,0.4037001430988312,0
82964,0.3984795808792114,0
48735,0.40069618821144104,0
81752,0.7556024789810181,1
90875,0.9038079977035522,1
57128,0.4002019166946411,0
28196,0.38741034269332886,0
8716,0.39585885405540466,0
40127,0.40000829100608826,0
49215,0.39097824692726135,0
8691,0.7835373282432556,1
1937,0.3902502655982971,0
95402,0.7213342785835266,1
38764,0.6890026330947876,1
27105,0.40851980447769165,0
21647,0.43982845544815063,0
40829,0.38923874497413635,0
84517,0.5429567694664001,1
67034,0.8686623573303223,1
18430,0.3930300772190094,0
92014,0.38953927159309387,0
85317,0.38915401697158813,0
65740,0.39785879850387573,0
57089,0.3951846957206726,0
58046,0.5332610607147217,1
30124,0.4095485508441925,0
27960,0.43750226497650146,0
92785,0.6272813081741333,1
46503,0.39471736550331116,0
8567,0.394074410200119,0
50126,0.42866599559783936,0
26391,0.6446961760520935,1
71532,0.4078691601753235,0
97568,0.39105600118637085,0
31057,0.3845132887363434,0
42169,0.8751663565635681,1
24019,0.3891902267932892,0
48652,0.9999933242797852,1
34708,0.9785727262496948,1
56409,0.39302536845207214,0
45283,0.3995227813720703,0
49673,0.3963843286037445,0
92015,0.39300066232681274,0
96345,0.5775397419929504,1
62501,0.40271279215812683,0
48570,0.40097782015800476,0
41657,0.5385116338729858,1
65234,0.40149396657943726,0
21065,0.40774303674697876,0
39580,0.5416848659515381,1
79081,0.39312034845352173,0
56327,0.3926466703414917,0
34870,0.4010050892829895,0
10462,0.815361499786377,1
69425,0.3975282311439514,0
50176,0.41147810220718384,0
81095,0.4000856280326843,0
57169,0.5265727043151855,1
15097,0.571929931640625,1
86231,0.3875907063484192,0
53419,0.3913803994655609,0
16423,0.5613287687301636,1
4319,0.4452758729457855,0
70214,0.398130863904953,0
28790,0.39299920201301575,0
8376,0.9999734163284302,1
51697,0.398116797208786,0
62398,0.5555439591407776,1
13765,0.3953910768032074,0
72839,0.6298825144767761,1
76842,0.39701375365257263,0
90162,0.4329642653465271,0
69308,0.39288169145584106,0
67935,0.42055216431617737,0
50348,0.3823624849319458,0
19672,0.4032522439956665,0
18750,0.395651638507843,0
16348,0.797687828540802,1
52839,0.4251391887664795,0
71950,0.39104267954826355,0
29863,0.5394790172576904,1
23897,0.4034055173397064,0
62031,0.39749789237976074,0
89106,0.3892487585544586,0
84652,0.39574241638183594,0
14836,0.3889926075935364,0
5864,0.38653215765953064,0
94107,0.3986682891845703,0
28463,0.39927464723587036,0
89532,0.4652049243450165,0
84395,0.39157140254974365,0
36029,0.4035104215145111,0
7265,0.39787372946739197,0
42830,0.4657858610153198,0
16832,0.4168107807636261,0
42850,0.3840605318546295,0
13870,0.46324780583381653,0
23197,0.39082178473472595,0
93046,0.5109718441963196,1
42936,0.46392160654067993,0
5846,0.4916135370731354,0
8917,0.39344072341918945,0
95341,0.47949832677841187,0
68034,0.41017812490463257,0
43529,0.5932528376579285,1
95072,0.3928012549877167,0
20174,0.4029417634010315,0
15942,0.612638533115387,1
57921,0.4009942412376404,0
16253,0.3967073857784271,0
64813,0.392805814743042,0
21730,0.3925182521343231,0
17935,0.4072561264038086,0
17062,0.4085545837879181,0
28954,0.9089736938476562,1
78163,0.5144185423851013,1
51968,0.4881867468357086,0
97021,0.6074569821357727,1
20749,0.3930179476737976,0
31042,0.5801402926445007,1
54617,0.40342700481414795,0
30571,0.3940838873386383,0
10396,0.39213940501213074,0
19587,0.9576869606971741,1
37620,0.4036089777946472,0
68321,0.5943261981010437,1
59384,0.5041486620903015,1
64391,0.39438602328300476,0
7915,0.3928936719894409,0
89421,0.38734886050224304,0
24756,0.43530189990997314,0
10956,0.9245339632034302,1
78613,0.41366857290267944,0
14375,0.3955308496952057,0
81964,0.3999030590057373,0
40735,0.5393642783164978,1
39726,0.47385862469673157,0
96103,0.5139405727386475,1
63097,0.6503255367279053,1
29483,0.999932050704956,1
48539,0.40253254771232605,0
81309,0.4605124592781067,0
41527,0.5398274064064026,1
89250,0.9469025731086731,1
98632,0.4203510880470276,0
29408,0.39633020758628845,0
38496,0.38974183797836304,0
6195,0.40317317843437195,0
79531,0.39960286021232605,0
52401,0.5461826324462891,1
45263,0.4087214171886444,0
98137,0.4365747272968292,0
89307,0.5929405689239502,1
42958,0.4437258541584015,0
39061,0.4122513234615326,0
23175,0.3967612683773041,0
69370,0.9965879917144775,1
57049,0.9522292017936707,1
82469,0.9780298471450806,1
25193,0.42984074354171753,0
26197,0.9483852386474609,1
96581,0.40381816029548645,0
70164,0.39501428604125977,0
53967,0.3919517695903778,0
65297,0.4974226951599121,0
23694,0.5577294230461121,1
42351,0.4358018636703491,0
78206,0.40034928917884827,0
89461,0.9951618313789368,1
96710,0.437865674495697,0
40256,0.37922441959381104,0
5438,0.41533058881759644,0
27861,0.3869563043117523,0
10748,0.387266606092453,0
6752,0.881180465221405,1
65473,0.6555404663085938,1
7658,0.7727640271186829,1
6387,0.5139992833137512,1
82419,0.3972514271736145,0
81250,0.6509069204330444,1
7645,0.39669954776763916,0
31590,0.3958755135536194,0
16029,0.38806864619255066,0
1836,0.39913326501846313,0
53476,0.3916357457637787,0
39405,0.7061415314674377,1
64278,0.3914560079574585,0
39425,0.4516412615776062,0
13792,0.3882874846458435,0
20781,0.4135371446609497,0
76023,0.5530090928077698,1
97456,0.3977391719818115,0
2649,0.804581880569458,1
81395,0.3984340727329254,0
60721,0.40102726221084595,0
87510,0.40800753235816956,0
61274,0.5841951966285706,1
65078,0.3999173641204834,0
36920,0.38580527901649475,0
9723,0.3940638601779938,0
76459,0.38998958468437195,0
16529,0.39473962783813477,0
89107,0.4211849272251129,0
42308,0.501715898513794,1
19684,0.40106281638145447,0
31627,0.41434553265571594,0
56184,0.3932092487812042,0
32965,0.39725905656814575,0
60185,0.45636290311813354,0
92547,0.4262455999851227,0
72450,0.4036330580711365,0
48356,0.3896540105342865,0
84360,0.8533105254173279,1
27180,0.5793094635009766,1
57280,0.5020503997802734,1
20786,0.8591116666793823,1
15079,0.392508327960968,0
47180,0.39875784516334534,0
9516,0.4028821885585785,0
31470,0.39302483201026917,0
94302,0.40998682379722595,0
24658,0.9957292675971985,1
56790,0.937982976436615,1
42036,0.548507809638977,1
69487,0.410931259393692,0
5978,0.39730381965637207,0
23075,0.4548114240169525,0
94018,0.6887348890304565,1
75820,0.40728050470352173,0
40862,0.4013984203338623,0
97546,0.3886394798755646,0
63908,0.3941480815410614,0
73841,0.38894912600517273,0
74031,0.39564958214759827,0
58467,0.9606873989105225,1
40681,0.5784702897071838,1
32789,0.5853140354156494,1
84759,0.7048597931861877,1
41370,0.6048329472541809,1
68039,0.4362911880016327,0
90586,0.6062279939651489,1
85764,0.39772945642471313,0
6927,0.4015713930130005,0
62490,0.40716198086738586,0
82507,0.7599888443946838,1
52710,0.3965926170349121,0
37951,0.4004373848438263,0
28504,0.40112224221229553,0
16827,0.5731716156005859,1
12678,0.392776757478714,0
19346,0.7340937256813049,1
16904,0.3955685496330261,0
97236,0.4594630002975464,0
96240,0.39599984884262085,0
6231,0.39420226216316223,0
16478,0.9439799785614014,1
9426,0.7526078224182129,1
43127,0.4108334481716156,0
76913,0.767076849937439,1
87923,0.39337244629859924,0
59031,0.40283966064453125,0
17539,0.46558213233947754,0
92783,0.644048273563385,1
86970,0.4140113592147827,0
21903,0.4020811915397644,0
51890,0.3977571725845337,0
34678,0.42868441343307495,0
91740,0.3941665291786194,0
76298,0.3921527862548828,0
96802,0.975753664970398,1
53942,0.9536187052726746,1
38674,0.4042346179485321,0
54098,0.3967752456665039,0
61304,0.4099307060241699,0
94508,0.3891794681549072,0
74621,0.6019449830055237,1
61597,0.5906893610954285,1
72198,0.39733555912971497,0
21497,0.40509554743766785,0
23018,0.5332076549530029,1
31569,0.7644389271736145,1
6427,0.4042418897151947,0
72415,0.7975514531135559,1
21640,0.40233492851257324,0
49176,0.4097752273082733,0
89236,0.5776969790458679,1
6348,0.49415719509124756,0
92601,0.40031516551971436,0
74302,0.39658206701278687,0
34297,0.4284433424472809,0
90382,0.39818114042282104,0
13058,0.4015168249607086,0
48326,0.4104917347431183,0
60895,0.4112322926521301,0
17642,1.0,1
12536,0.39129209518432617,0
46810,0.39001354575157166,0
80231,0.39834439754486084,0
7596,0.46949854493141174,0
67924,1.0,1
80916,0.39566585421562195,0
31892,0.6791577935218811,1
27309,0.40068134665489197,0
96015,0.39686790108680725,0
54196,1.0,1
45172,0.4015032649040222,0
78965,0.9239277243614197,1
86529,0.40239185094833374,0
59401,0.3931761085987091,0
67350,0.4036474823951721,0
17805,0.5059603452682495,1
80254,0.3982222080230713,0
2416,1.0,1
91273,0.39264601469039917,0
35796,0.6636509895324707,1
79843,0.673655092716217,1
62085,0.8641706109046936,1
74923,0.3924637734889984,0
16042,0.9975932240486145,1
68230,0.9098716378211975,1
31907,0.5728225708007812,1
31985,0.39600539207458496,0
7314,0.39941897988319397,0
91275,0.3948132395744324,0
95260,0.4350745975971222,0
21364,0.40178900957107544,0
35210,0.39735525846481323,0
7451,1.0,1
29706,0.46948492527008057,0
97423,0.4711189568042755,0
20974,0.9859514236450195,1
93820,0.4507489800453186,0
68921,0.4327797293663025,0
10274,0.39813053607940674,0
45031,0.4031968414783478,0
50193,0.39582324028015137,0
72310,0.6964709162712097,1
49201,0.4417014718055725,0
17524,0.6418072581291199,1
56430,0.40586429834365845,0
17864,0.4051573872566223,0
74265,0.3938305079936981,0
68749,0.4028710126876831,0
49023,0.3996902108192444,0
61054,0.44050467014312744,0
31805,0.6644995808601379,1
10967,0.4016091823577881,0
94175,0.4041961133480072,0
54782,0.40577033162117004,0
13890,0.3984370827674866,0
10234,0.40148571133613586,0
65948,0.5745019316673279,1
86173,0.8409633636474609,1
50839,0.40755435824394226,0
31405,0.9998942613601685,1
36421,0.38605427742004395,0
79405,0.39312639832496643,0
3869,0.39356961846351624,0
23817,0.3998447358608246,0
56280,0.5279383659362793,1
29384,0.4046642482280731,0
34127,0.45715492963790894,0
